QGPIORecord, QRC v6.1.0, 15-12-2021 @ 19:08:48, Windows 10 Version 2009, 10.0.19042, x86_64,,,,,,,
56041,-0.228373,0,-0.000900775,4.14,0.0981748,0,0,0.249098,-0.249099,2.79E-05,-9.83E-06,0.0003635
56051,-0.231943,0,-0.000900775,4.15,0.0981748,0,0,0.249098,-0.249099,2.79E-05,-9.82E-06,0.0003635
56060,-0.235513,0,-0.000900775,4.16,0.0981748,0,0,0.249098,-0.249099,2.79E-05,-9.82E-06,0.0003635
56071,-0.239084,0,-0.000900775,4.17,0.0981748,0,0,0.249098,-0.249099,2.79E-05,-9.82E-06,0.0003635
56081,-0.242654,0,-0.000900775,4.18,0.0981748,0,0,0.249098,-0.249099,2.79E-05,-9.82E-06,0.0003635
56091,-0.194873,0,0.00121745,4.19,0.0981748,0,0,0.251411,-0.251217,2.79E-05,0.00230247,0.0003635
56100,-0.237133,0,-0.000724792,4.2,0.0981748,0,0,0.249098,-0.249275,2.79E-05,-0.00210686,0.0003635
56111,-0.192566,0,0.00123209,4.21,0.0981748,0,0,0.251411,-0.251232,2.79E-05,0.00212824,0.0003635
56121,-0.183741,0,0.00139466,4.22,0.0946685,0,-0.347118,0.251411,-0.251395,2.79E-05,0.000190914,0.0003635
56131,-0.229237,0,-0.00071007,4.23,0.0946685,0,0,0.249098,-0.24929,2.79E-05,-0.00228231,0.0003635
56140,-0.184939,0,0.00123331,4.24,0.0946685,0,0,0.251411,-0.251233,2.79E-05,0.00211366,0.0003635
56151,-0.227488,0,-0.000723466,4.25,0.0946685,0,0,0.249098,-0.249277,2.79E-05,-0.00212257,0.0003635
56161,-0.234297,0,-0.000886038,4.26,0.0946685,0,0,0.249098,-0.249114,2.79E-05,-0.00018537,0.0003635
56171,-0.238136,0,-0.000899538,4.27,0.0946685,0,0,0.249098,-0.2491,2.79E-05,-2.44E-05,0.0003635
56181,-0.241729,0,-0.000900671,4.28,0.0946685,0,0,0.249098,-0.249099,2.79E-05,-1.11E-05,0.0003635
56190,-0.245301,0,-0.00090076,4.29,0.0946685,0,0,0.249098,-0.249099,2.79E-05,-9.92E-06,0.0003635
56201,-0.248871,0,-0.000900775,4.3,0.0946685,0,0,0.249098,-0.249099,2.79E-05,-9.83E-06,0.0003635
56211,-0.252442,0,-0.000900775,4.31,0.0946685,0,0,0.249098,-0.249099,2.79E-05,-9.82E-06,0.0003635
56221,-0.204661,0,0.00121745,4.32,0.0946685,0,0,0.251411,-0.251217,2.79E-05,0.00230247,0.0003635
56230,-0.24692,0,-0.000724792,4.33,0.0946685,0,0,0.249098,-0.249275,2.79E-05,-0.00210686,0.0003635
56241,-0.202354,0,0.00123209,4.34,0.0946685,0,0,0.251411,-0.251232,2.79E-05,0.00212824,0.0003635
56251,-1.06191,0,-0.0344262,4.35,0.0946685,0,0,0.212308,-0.215574,2.79E-05,-0.0389114,0.0003635
56261,-0.453152,0,-0.0036861,4.36,0.0946685,0,0,0.249098,-0.246314,2.79E-05,0.0331804,0.0003635
56270,-0.945188,0,-0.0348348,4.37,0.0911623,-0.347118,-0.347118,0.212308,-0.215165,2.79E-05,-0.0340424,0.0003635
56281,-0.280755,0,-0.00372005,4.38,0.0911623,-0.350624,0,0.249098,-0.24628,2.79E-05,0.0335849,0.0003635
56291,0.090724,0,-0.00113499,4.39,0.0841498,-0.697742,-0.697742,0.249098,-0.248865,2.79E-05,0.00278126,0.0003635
56301,-0.375497,0,-0.000920221,4.4,0.0806436,0,-0.350624,0.249098,-0.24908,2.79E-05,0.000222042,0.0003635
56311,-0.378712,0,-0.000902385,4.41,0.0771373,0,-0.347118,0.249098,-0.249098,2.79E-05,9.42E-06,0.0003635
56321,-0.0504024,0,0.00121734,4.42,0.0771373,-0.350624,0,0.251411,-0.251217,2.79E-05,0.00230405,0.0003635
56331,-0.0496026,0,-0.000724792,4.43,0.0771373,-0.347118,0,0.249098,-0.249275,2.79E-05,-0.00210677,0.0003635
56341,-0.0081789,0,-0.000886142,4.44,0.0771373,-0.350624,0,0.249098,-0.249114,2.79E-05,-0.000184044,0.0003635
56351,-0.246654,0,-0.000899553,4.45,0.0736311,0,-0.350624,0.249098,-0.2491,2.79E-05,-2.43E-05,0.0003635
56360,-0.250247,0,-0.000900671,4.46,0.0701248,0,-0.347118,0.249098,-0.249099,2.79E-05,-1.10E-05,0.0003635
56371,-0.253819,0,-0.00090076,4.47,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-9.92E-06,0.0003635
56381,0.0744616,0,0.00121748,4.48,0.0701248,-0.350624,0,0.251411,-0.251217,2.79E-05,0.00230245,0.0003635
56391,-0.202436,0,-0.000724778,4.49,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210689,0.0003635
56400,-0.157869,0,0.00123209,4.5,0.0701248,0,0,0.251411,-0.251232,2.79E-05,0.00212823,0.0003635
56411,-0.200395,0,-0.000723571,4.51,0.0701248,0,0,0.249098,-0.249276,2.79E-05,-0.00212137,0.0003635
56421,-0.207202,0,-0.000886053,4.52,0.0701248,0,0,0.249098,-0.249114,2.79E-05,-0.000185266,0.0003635
56431,-0.211042,0,-0.000899553,4.53,0.0701248,0,0,0.249098,-0.2491,2.79E-05,-2.44E-05,0.0003635
56440,-0.214634,0,-0.000900671,4.54,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-1.10E-05,0.0003635
56451,-0.218206,0,-0.00090076,4.55,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-9.92E-06,0.0003635
56461,-0.221777,0,-0.000900775,4.56,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-9.83E-06,0.0003635
56471,-0.225347,0,-0.000900775,4.57,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-9.82E-06,0.0003635
56480,-0.177567,0,0.00121745,4.58,0.0701248,0,0,0.251411,-0.251217,2.79E-05,0.00230247,0.0003635
56491,-0.219826,0,-0.000724792,4.59,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210686,0.0003635
56501,-0.22661,0,-0.000886142,4.6,0.0701248,0,0,0.249098,-0.249114,2.79E-05,-0.000184044,0.0003635
56511,-0.179097,0,0.00121868,4.61,0.0701248,0,0,0.251411,-0.251219,2.79E-05,0.00228797,0.0003635
56521,-0.221378,0,-0.000724688,4.62,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210808,0.0003635
56530,-0.176814,0,0.00123209,4.63,0.0701248,0,0,0.251411,-0.251232,2.79E-05,0.00212814,0.0003635
56541,-0.21934,0,-0.000723571,4.64,0.0701248,0,0,0.249098,-0.249276,2.79E-05,-0.00212137,0.0003635
56551,-0.226147,0,-0.000886053,4.65,0.0701248,0,0,0.249098,-0.249114,2.79E-05,-0.000185266,0.0003635
56561,-0.178634,0,0.00121871,4.66,0.0701248,0,0,0.251411,-0.251219,2.79E-05,0.00228788,0.0003635
56570,-0.220916,0,-0.000724688,4.67,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210811,0.0003635
56581,-0.227703,0,-0.000886142,4.68,0.0701248,0,0,0.249098,-0.249114,2.79E-05,-0.000184149,0.0003635
56591,-0.180189,0,0.00121868,4.69,0.0701248,0,0,0.251411,-0.251219,2.79E-05,0.00228797,0.0003635
56601,-0.222471,0,-0.000724688,4.7,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210808,0.0003635
56610,-0.177906,0,0.00123209,4.71,0.0701248,0,0,0.251411,-0.251232,2.79E-05,0.00212814,0.0003635
56621,-0.00886427,0,0.00800362,4.72,0.0701248,0,0,0.258625,-0.258004,2.79E-05,0.00740531,0.0003635
56631,-0.175071,0,-0.000160992,4.73,0.0701248,0,0,0.249098,-0.249839,2.79E-05,-0.00882517,0.0003635
56641,-0.140802,0,0.00127894,4.74,0.0701248,0,0,0.251411,-0.251279,2.79E-05,0.00157008,0.0003635
56650,-0.184184,0,-0.000719681,4.75,0.0701248,0,0,0.249098,-0.24928,2.79E-05,-0.00216775,0.0003635
56660,-0.191062,0,-0.000885725,4.76,0.0701248,0,0,0.249098,-0.249114,2.79E-05,-0.000189111,0.0003635
56671,-0.194907,0,-0.000899523,4.77,0.0701248,0,0,0.249098,-0.2491,2.79E-05,-2.47E-05,0.0003635
56681,-0.1985,0,-0.000900671,4.78,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-1.11E-05,0.0003635
56691,-0.202072,0,-0.00090076,4.79,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-9.92E-06,0.0003635
56700,-0.205643,0,-0.000900775,4.8,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-9.83E-06,0.0003635
56711,-0.209213,0,-0.000900775,4.81,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-9.82E-06,0.0003635
56721,-0.212783,0,-0.000900775,4.82,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-9.82E-06,0.0003635
56731,-0.216354,0,-0.000900775,4.83,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-9.82E-06,0.0003635
56740,-0.168573,0,0.00121745,4.84,0.0701248,0,0,0.251411,-0.251217,2.79E-05,0.00230247,0.0003635
56751,-0.210832,0,-0.000724792,4.85,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210686,0.0003635
56761,-0.217617,0,-0.000886142,4.86,0.0701248,0,0,0.249098,-0.249114,2.79E-05,-0.000184044,0.0003635
56771,-0.170103,0,0.00121868,4.87,0.0701248,0,0,0.251411,-0.251219,2.79E-05,0.00228797,0.0003635
56780,-0.212385,0,-0.000724688,4.88,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210808,0.0003635
56791,-0.219171,0,-0.000886142,4.89,0.0701248,0,0,0.249098,-0.249114,2.79E-05,-0.000184149,0.0003635
56801,-0.171657,0,0.00121868,4.9,0.0701248,0,0,0.251411,-0.251219,2.79E-05,0.00228797,0.0003635
56811,-0.213939,0,-0.000724688,4.91,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210808,0.0003635
56821,-0.220725,0,-0.000886142,4.92,0.0701248,0,0,0.249098,-0.249114,2.79E-05,-0.000184149,0.0003635
56830,-0.224563,0,-0.000899553,4.93,0.0701248,0,0,0.249098,-0.2491,2.79E-05,-2.43E-05,0.0003635
56841,-0.228155,0,-0.000900671,4.94,0.0701248,0,0,0.249098,-0.249099,2.79E-05,-1.10E-05,0.0003635
56851,-0.180376,0,0.00121748,4.95,0.0701248,0,0,0.251411,-0.251217,2.79E-05,0.00230236,0.0003635
56861,-0.222636,0,-0.000724778,4.96,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210689,0.0003635
56870,-0.22942,0,-0.000886142,4.97,0.0701248,0,0,0.249098,-0.249114,2.79E-05,-0.000184059,0.0003635
56881,-0.181907,0,0.00121868,4.98,0.0701248,0,0,0.251411,-0.251219,2.79E-05,0.00228797,0.0003635
56891,-0.224188,0,-0.000724688,4.99,0.0701248,0,0,0.249098,-0.249275,2.79E-05,-0.00210808,0.0003635
56901,-0.179624,0,0.00123209,5,0.0701248,0,0,0.251411,-0.251232,2.79E-05,0.00212814,0.0003635
